UID,population,sub_pop,sub_let,variable,rst_val,rst_se,ran_val,ran_se,p_val,n_rst,n_ran
Thalken_2017,F-NR,Non-Reproductive Females,a,SL16-Mean snag density  (no. snags/ha),4.18,0.61,4.83,0.47,NA,38,82
Thalken_2017,F-NR,Non-Reproductive Females,a,SL61-Mean Stand Density (live trees) (no. trees/ha),35.08,1.62,42.52,1.54,NA,38,82
Thalken_2017,F-NR,Non-Reproductive Females,a,SL18-Mean stem diameter (cm),12,0.3,11.45,0.18,NA,38,82
Thalken_2017,F-NR,Non-Reproductive Females,a,SL28-Stand basal area (m2/ha),13.9,1.92,13.94,1.41,NA,38,82
Thalken_2017,F-NR,Non-Reproductive Females,a,SL13-Elevation (m),210.53,5.52,227.07,3.28,NA,38,82
Thalken_2017,F-NR,Non-Reproductive Females,a,SL27-Slope (%),14.07,4.9,9.5,0.63,NA,38,82
Thalken_2017,F-NR,Non-Reproductive Females,a,R13-Roost aspect (deg.),176.5,17.61,186.31,10.63,NA,38,82
Thalken_2017,F-Mx,Lactating/Pregnant Females,b,R17-Tree/snag diameter (cm),31.25,4.29,24.77,1.34,NA,30,82
Thalken_2017,F-Mx,Lactating/Pregnant Females,b,R18-Tree/snag height (m),15.6,2.08,12.84,0.86,NA,30,82
Thalken_2017,F-Mx,Lactating/Pregnant Females,b,R15-Tree/Snag bark cover (%),71.63,6.4,52.27,3.9,NA,30,82
Thalken_2017,F-Mx,Lactating/Pregnant Females,b,R25-Decay Class (Cline 1980),3.23,0.32,4.45,0.13,NA,30,82
Thalken_2017,F-Mx,Lactating/Pregnant Females,b,R16-Tree/snag canopy cover (%),66.74,4.68,70.56,2.18,NA,30,82
Thalken_2017,F-Mx,Lactating/Pregnant Females,b,SL16-Mean snag density  (no. snags/ha),6.03,0.97,4.83,0.47,NA,30,82
Thalken_2017,F-Mx,Lactating/Pregnant Females,b,SL61-Mean Stand Density (live trees) (no. trees/ha),38.87,2.38,42.52,1.54,NA,30,82
Thalken_2017,F-Mx,Lactating/Pregnant Females,b,SL18-Mean stem diameter (cm),11.2,0.2,11.45,0.18,NA,30,82
Thalken_2017,F-Mx,Lactating/Pregnant Females,b,SL28-Stand basal area (m2/ha),5.9,1.43,13.94,1.41,NA,30,82
Thalken_2017,F-Mx,Lactating/Pregnant Females,b,SL13-Elevation (m),240.34,2.98,227.07,3.28,NA,30,82
Thalken_2017,F-Mx,Lactating/Pregnant Females,b,SL27-Slope (%),8.47,0.79,9.5,0.63,NA,30,82
Thalken_2017,F-Mx,Lactating/Pregnant Females,b,R13-Roost aspect (deg.),168.5,15.7,186.31,10.63,NA,30,82
Thalken_2017,M-Mx,Mixed Males,c,R17-Tree/snag diameter (cm),32.86,5.89,24.77,1.34,NA,14,82
Thalken_2017,M-Mx,Mixed Males,c,R18-Tree/snag height (m),22.08,2.8,12.84,0.86,NA,14,82
Thalken_2017,M-Mx,Mixed Males,c,R15-Tree/Snag bark cover (%),88.93,4.36,52.27,3.9,NA,14,82
Thalken_2017,M-Mx,Mixed Males,c,R25-Decay Class (Cline 1980),2.14,0.38,4.45,0.13,NA,14,82
Thalken_2017,M-Mx,Mixed Males,c,R16-Tree/snag canopy cover (%),75.36,8.11,70.56,2.18,NA,14,82
Thalken_2017,M-Mx,Mixed Males,c,SL16-Mean snag density  (no. snags/ha),6.5,1.19,4.83,0.47,NA,14,82
Thalken_2017,M-Mx,Mixed Males,c,SL61-Mean Stand Density (live trees) (no. trees/ha),46.5,5.1,42.52,1.54,NA,14,82
Thalken_2017,M-Mx,Mixed Males,c,SL18-Mean stem diameter (cm),10.91,0.63,11.45,0.18,NA,14,82
Thalken_2017,M-Mx,Mixed Males,c,SL28-Stand basal area (m2/ha),25.98,2.29,13.94,1.41,NA,14,82
Thalken_2017,M-Mx,Mixed Males,c,SL13-Elevation (m),235.1,6.91,227.07,3.28,NA,14,82
Thalken_2017,M-Mx,Mixed Males,c,SL27-Slope (%),14.64,2.26,9.5,0.63,NA,14,82
Thalken_2017,M-Mx,Mixed Males,c,R13-Roost aspect (deg.),185.93,20.6,186.31,10.63,NA,14,82
Zimmerman_2015,M-Mx,Mixed Males,a,R17-Tree/snag diameter (cm),72,19,NA,NA,NA,2,NA
Zimmerman_2015,M-Mx,Mixed Males,a,R18-Tree/snag height (m),20.5,3.5,NA,NA,NA,2,NA
Zimmerman_2015,M-Mx,Mixed Males,a,SL11-Distance to open/lentic water (m),165,15,NA,NA,NA,2,NA
Zimmerman_2015,F-Mx,Mixed Females,b,R17-Tree/snag diameter (cm),58.71,2.43,NA,NA,NA,17,NA
Zimmerman_2015,F-Mx,Mixed Females,b,R18-Tree/snag height (m),22.53,0.37,NA,NA,NA,17,NA
Zimmerman_2015,F-Mx,Mixed Females,b,SL11-Distance to open/lentic water (m),161.06,18.78,NA,NA,NA,17,NA
Zimmerman_2015,F-L,Lactating Females,c,R17-Tree/snag diameter (cm),61.55,2.83,NA,NA,NA,11,NA
Zimmerman_2015,F-L,Lactating Females,c,R18-Tree/snag height (m),22.55,0.43,NA,NA,NA,11,NA
Zimmerman_2015,F-L,Lactating Females,c,SL11-Distance to open/lentic water (m),165.55,26.17,NA,NA,NA,11,NA
Bales_2007,MF-Mx,NA,a,R17-Tree/snag diameter (cm),51.73,2.7,NA,NA,NA,63,NA
Bales_2007,MF-Mx,NA,a,R25-Decay Class (Cline 1980),2.62,0.1,NA,NA,NA,63,NA
